Trade #,Type,Signal,Date/Time,Price USD,Contracts,Profit USD,Profit %,Cum. Profit USD,Cum. Profit %,Run-up USD,Run-up %,Drawdown USD,Drawdown %
23,Exit Long,Open,,,,,,,,,,,
23,Entry Long,"{'take_profit': 1.0703532, 'stop_loss': 1.06848, 'lots': 23.81}",2023-11-13 16:30,1.06932,,,,,,,,,
22,Exit Long,exit,2023-11-10 22:50,1.06728,1852000,-2000.16,-0.1,9729.93,-0.2,203.72,0.01,2000.16,0.1
22,Entry Long,"{'take_profit': 1.0696884, 'stop_loss': 1.06728, 'lots': 18.52}",2023-11-10 22:45,1.06836,1852000,-2000.16,-0.1,9729.93,-0.2,203.72,0.01,2000.16,0.1
21,Exit Long,exit,2023-11-10 17:45,1.06769,3390000,2474.70,0.07,11730.09,0.25,2474.70,0.07,271.20,0.01
21,Entry Long,"{'take_profit': 1.0676857, 'stop_loss': 1.06637, 'lots': 33.9}",2023-11-10 17:40,1.06696,3390000,2474.70,0.07,11730.09,0.25,2474.70,0.07,271.20,0.01
20,Exit Short,exit,2023-11-08 22:30,1.06803,2312000,-2011.44,-0.08,9255.39,-0.2,138.72,0.01,2011.44,0.08
20,Entry Short,"{'take_profit': 1.06609605, 'stop_loss': 1.068025, 'lots' : 23.12}",2023-11-08 22:25,1.06716,2312000,-2011.44,-0.08,9255.39,-0.2,138.72,0.01,2011.44,0.08
19,Exit Long,exit,2023-11-08 21:25,1.06646,3030000,-1999.80,-0.06,11266.83,-0.2,424.20,0.01,1999.80,0.06
19,Entry Long,"{'take_profit': 1.0679318, 'stop_loss': 1.06646, 'lots': 30.3}",2023-11-08 21:15,1.06712,3030000,-1999.80,-0.06,11266.83,-0.2,424.20,0.01,1999.80,0.06
18,Exit Long,exit,2023-11-08 02:15,1.06874,2857000,2485.59,0.08,13266.63,0.25,2485.59,0.08,885.67,0.03
18,Entry Long,"{'take_profit': 1.068731, 'stop_loss': 1.06717, 'lots': 28.57}",2023-11-08 01:55,1.06787,2857000,2485.59,0.08,13266.63,0.25,2485.59,0.08,885.67,0.03
17,Exit Short,exit,2023-11-03 14:35,1.06334,1613000,-2000.12,-0.12,10781.04,-0.2,983.93,0.06,2000.12,0.12
17,Entry Short,"{'take_profit': 1.0605748, 'stop_loss': 1.06334, 'lots' : 16.13}",2023-11-03 06:00,1.06210,1613000,-2000.12,-0.12,10781.04,-0.2,983.93,0.06,2000.12,0.12
16,Exit Short,exit,2023-11-02 03:05,1.05534,943000,-1999.16,-0.2,12781.16,-0.2,1471.08,0.15,1999.16,0.2
16,Entry Short,"{'take_profit': 1.0506124, 'stop_loss': 1.05534, 'lots' : 9.43}",2023-11-02 02:15,1.05322,943000,-1999.16,-0.2,12781.16,-0.2,1471.08,0.15,1999.16,0.2
15,Exit Long,exit,2023-10-30 23:05,1.06139,1869000,2467.08,0.12,14780.32,0.24,2467.08,0.12,205.59,0.01
15,Entry Long,"{'take_profit': 1.0613861, 'stop_loss': 1.059, 'lots': 18.69}",2023-10-30 22:45,1.06007,1869000,2467.08,0.12,14780.32,0.24,2467.08,0.12,205.59,0.01
14,Exit Long,exit,2023-10-30 19:40,1.05875,3125000,2468.75,0.07,12313.24,0.24,2468.75,0.07,1937.50,0.06
14,Entry Long,"{'take_profit': 1.0587472, 'stop_loss': 1.05732, 'lots': 31.25}",2023-10-30 19:05,1.05796,3125000,2468.75,0.07,12313.24,0.24,2468.75,0.07,1937.50,0.06
